2024.10.02 15:12:31 INFO  Started: Metals version 1.3.5 in folders '/h/dk/s/li0581bi-s/pgk/ovning' for client Visual Studio Code 1.92.2.[0m
2024.10.02 15:12:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal-jansi/3.24.1/jline-terminal-jansi-3.24.1.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.12.19/scala-compiler-2.12.19.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/eed3si9n/sjson-new-murmurhash_2.12/0.9.1/sjson-new-murmurhash_2.12-0.9.1.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.12/2.12.0/scala-collection-compat_2.12-2.12.0.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.17.2/zipkin-sender-urlconnection-2.17.2.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/fusesource/jansi/jansi/2.4.1/jansi-2.4.1.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.9.0/pprint_2.12-0.9.0.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.10.1/zinc-persist-core-assembly-1.10.1.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal-jansi/3.24.1/jline-terminal-jansi-3.24.1.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/eed3si9n/sjson-new-murmurhash_2.12/0.9.1/sjson-new-murmurhash_2.12-0.9.1.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.17.2/zipkin-sender-urlconnection-2.17.2.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.12/2.12.0/scala-collection-compat_2.12-2.12.0.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/fusesource/jansi/jansi/2.4.1/jansi-2.4.1.jar[0m
2024.10.02 15:12:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.10.1/zinc-persist-core-assembly-1.10.1.jar[0m
2024.10.02 15:12:40 INFO  BSP server: Starting compilation server[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.0/scala3-compiler_3-3.5.0.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.0/scala3-compiler_3-3.5.0.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal/3.25.1/jline-terminal-3.25.1.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.0/scala3-library_3-3.5.0.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.0/scala3-interfaces-3.5.0.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/jline/jline-reader/3.25.1/jline-reader-3.25.1.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.9.6/compiler-interface-1.9.6.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal-jna/3.25.1/jline-terminal-jna-3.25.1.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal/3.25.1/jline-terminal-3.25.1.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.0/scala3-library_3-3.5.0.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.0/scala3-interfaces-3.5.0.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/jline/jline-reader/3.25.1/jline-reader-3.25.1.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.0/tasty-core_3-3.5.0.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.9.6/compiler-interface-1.9.6.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal-jna/3.25.1/jline-terminal-jna-3.25.1.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.0/tasty-core_3-3.5.0.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.9.8/util-interface-1.9.8.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/jline/jline-native/3.25.1/jline-native-3.25.1.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/jline/jline-native/3.25.1/jline-native-3.25.1.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.9.8/util-interface-1.9.8.pom[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal-jna/3.25.1/jline-terminal-jna-3.25.1.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.9.6/compiler-interface-1.9.6.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.9.8/util-interface-1.9.8.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal/3.25.1/jline-terminal-3.25.1.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/jline/jline-native/3.25.1/jline-native-3.25.1.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.0/scala3-compiler_3-3.5.0.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal-jna/3.25.1/jline-terminal-jna-3.25.1.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.0/tasty-core_3-3.5.0.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.9.8/util-interface-1.9.8.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal/3.25.1/jline-terminal-3.25.1.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.0/scala3-library_3-3.5.0.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.9.6/compiler-interface-1.9.6.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.0/scala3-interfaces-3.5.0.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/jline/jline-native/3.25.1/jline-native-3.25.1.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/jline/jline-reader/3.25.1/jline-reader-3.25.1.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.0/tasty-core_3-3.5.0.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.0/scala3-interfaces-3.5.0.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.0/scala3-library_3-3.5.0.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/jline/jline-reader/3.25.1/jline-reader-3.25.1.jar[0m
2024.10.02 15:12:42 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.0/scala3-compiler_3-3.5.0.jar[0m
2024.10.02 15:12:43 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.0/scala3-sbt-bridge-3.5.0.pom[0m
2024.10.02 15:12:43 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.0/scala3-sbt-bridge-3.5.0.pom[0m
2024.10.02 15:12:43 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.0/scala3-sbt-bridge-3.5.0.jar[0m
2024.10.02 15:12:43 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.0/scala3-sbt-bridge-3.5.0.jar[0m
2024.10.02 15:12:43 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.14/scala-library-2.13.14-sources.jar[0m
2024.10.02 15:12:43 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.0/scala3-library_3-3.5.0-sources.jar[0m
2024.10.02 15:12:43 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.0/scala3-library_3-3.5.0-sources.jar[0m
2024.10.02 15:12:43 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.14/scala-library-2.13.14-sources.jar[0m
2024.10.02 15:12:44 INFO  time: Connected to build server in 10s[0m
2024.10.02 15:12:44 INFO  Connected to Build server: scala-cli v1.5.0[0m
2024.10.02 15:12:44 INFO  time: Imported build in 0.25s[0m
2024.10.02 15:12:44 INFO  running doctor check[0m
2024.10.02 15:12:44 INFO  java targets: ovning_0b8ab2eb33-test, ovning_0b8ab2eb33[0m
2024.10.02 15:12:44 INFO  compiling ovning_0b8ab2eb33 (1 scala source)[0m
2024.10.02 15:12:47 INFO  time: compiled ovning_0b8ab2eb33 in 3.02s[0m
2024.10.02 15:12:49 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.10.02 15:13:04 INFO  time: indexed workspace in 19s[0m
2024.10.02 15:13:05 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/uppgifter.scala[0m
2024.10.02 15:13:07 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/uppgifter.scala[0m
2024.10.02 15:48:18 INFO  compiling ovning_0b8ab2eb33 (1 scala source)[0m
2024.10.02 15:48:20 INFO  time: compiled ovning_0b8ab2eb33 in 2.29s[0m
2024.10.02 16:28:50 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/pos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:28:50 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/pos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:28:50 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/pos.scala[0m
2024.10.02 16:28:51 INFO  running doctor check[0m
2024.10.02 16:28:51 INFO  java targets: ovning_0b8ab2eb33-test, ovning_0b8ab2eb33[0m
2024.10.02 16:28:51 INFO  compiling ovning_0b8ab2eb33 (1 scala source)[0m
2024.10.02 16:28:51 INFO  time: compiled ovning_0b8ab2eb33 in 0.26s[0m
2024.10.02 16:28:53 INFO  time: indexed workspace in 1.96s[0m
2024.10.02 16:28:53 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/pos.scala[0m
2024.10.02 16:29:00 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/pos.scala[0m
2024.10.02 16:29:00 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/pos.scala[0m
2024.10.02 16:29:01 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/pos.scala[0m
2024.10.02 16:29:02 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/pos.scala[0m
Oct 02, 2024 4:29:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 315
Oct 02, 2024 4:29:48 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 538
Oct 02, 2024 4:29:52 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 562
2024.10.02 16:30:05 INFO  compiling ovning_0b8ab2eb33 (1 scala source)[0m
2024.10.02 16:30:05 INFO  time: compiled ovning_0b8ab2eb33 in 0.27s[0m
2024.10.02 16:30:41 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/window.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:30:41 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/window.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:30:41 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/window.scala[0m
2024.10.02 16:30:41 INFO  running doctor check[0m
2024.10.02 16:30:41 INFO  java targets: ovning_0b8ab2eb33-test, ovning_0b8ab2eb33[0m
2024.10.02 16:30:41 INFO  compiling ovning_0b8ab2eb33 (3 scala sources)[0m
2024.10.02 16:30:41 INFO  time: compiled ovning_0b8ab2eb33 in 0.28s[0m
2024.10.02 16:30:41 INFO  compiling ovning_0b8ab2eb33 (3 scala sources)[0m
2024.10.02 16:30:41 INFO  time: compiled ovning_0b8ab2eb33 in 0.35s[0m
2024.10.02 16:30:43 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/window.scala[0m
2024.10.02 16:30:43 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/window.scala[0m
2024.10.02 16:30:43 INFO  time: indexed workspace in 2.09s[0m
2024.10.02 16:30:43 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/window.scala[0m
2024.10.02 16:30:44 INFO  compiling ovning_0b8ab2eb33 (3 scala sources)[0m
2024.10.02 16:30:44 INFO  time: compiled ovning_0b8ab2eb33 in 0.17s[0m
2024.10.02 16:30:44 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/window.scala[0m
2024.10.02 16:30:44 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/window.scala[0m
Oct 02, 2024 4:32:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1240
2024.10.02 16:36:42 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/project.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:36:42 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/project.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:36:42 INFO  compiling ovning_0b8ab2eb33 (4 scala sources)[0m
2024.10.02 16:36:42 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:36:42 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/project.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:36:42 INFO  running doctor check[0m
2024.10.02 16:36:42 INFO  java targets: ovning_0b8ab2eb33-test, ovning_0b8ab2eb33[0m
2024.10.02 16:36:42 INFO  compiling ovning_0b8ab2eb33 (4 scala sources)[0m
2024.10.02 16:36:43 INFO  time: compiled ovning_0b8ab2eb33 in 0.35s[0m
2024.10.02 16:36:45 INFO  time: indexed workspace in 2.76s[0m
2024.10.02 16:36:45 INFO  compiling ovning_0b8ab2eb33 (4 scala sources)[0m
2024.10.02 16:36:45 INFO  time: compiled ovning_0b8ab2eb33 in 0.28s[0m
2024.10.02 16:36:57 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:10 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:11 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:12 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:11 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:13 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:13 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:14 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:14 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:16 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:16 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:17 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:22 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:22 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:23 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:23 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:24 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:24 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:26 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:37:27 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:38:04 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:38:08 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:38:13 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/[0m
2024.10.02 16:38:13 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/[0m
2024.10.02 16:38:13 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/maven-metadata.xml[0m
2024.10.02 16:38:13 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/maven-metadata.xml[0m
2024.10.02 16:38:13 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.1/scala3-compiler_3-3.5.1.pom[0m
2024.10.02 16:38:13 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.1/scala3-compiler_3-3.5.1.pom[0m
2024.10.02 16:38:13 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.1/scala3-interfaces-3.5.1.pom[0m
2024.10.02 16:38:13 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.1/tasty-core_3-3.5.1.pom[0m
2024.10.02 16:38:13 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.1/scala3-library_3-3.5.1.pom[0m
2024.10.02 16:38:13 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.1/scala3-interfaces-3.5.1.pom[0m
2024.10.02 16:38:13 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.1/tasty-core_3-3.5.1.pom[0m
2024.10.02 16:38:13 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.1/scala3-library_3-3.5.1.pom[0m
2024.10.02 16:38:13 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.1/scala3-library_3-3.5.1.jar[0m
2024.10.02 16:38:13 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.1/tasty-core_3-3.5.1.jar[0m
2024.10.02 16:38:13 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.1/scala3-interfaces-3.5.1.jar[0m
2024.10.02 16:38:13 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.1/scala3-compiler_3-3.5.1.jar[0m
2024.10.02 16:38:13 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.5.1/tasty-core_3-3.5.1.jar[0m
2024.10.02 16:38:13 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.5.1/scala3-interfaces-3.5.1.jar[0m
2024.10.02 16:38:13 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.1/scala3-library_3-3.5.1.jar[0m
2024.10.02 16:38:14 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.5.1/scala3-compiler_3-3.5.1.jar[0m
2024.10.02 16:38:14 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.1/scala3-sbt-bridge-3.5.1.pom[0m
2024.10.02 16:38:14 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.1/scala3-sbt-bridge-3.5.1.pom[0m
2024.10.02 16:38:14 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.1/scala3-sbt-bridge-3.5.1.jar[0m
2024.10.02 16:38:14 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.5.1/scala3-sbt-bridge-3.5.1.jar[0m
2024.10.02 16:38:14 INFO  BSP server: Downloading https://repo1.maven.org/maven2/se/lth/cs/introprog_3/1.4.0/introprog_3-1.4.0.pom[0m
2024.10.02 16:38:14 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/se/lth/cs/introprog_3/1.4.0/introprog_3-1.4.0.pom[0m
2024.10.02 16:38:14 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.1/scala3-library_3-3.5.1-sources.jar[0m
2024.10.02 16:38:14 INFO  BSP server: Downloading https://repo1.maven.org/maven2/se/lth/cs/introprog_3/1.4.0/introprog_3-1.4.0-sources.jar[0m
2024.10.02 16:38:14 INFO  BSP server: Downloading https://repo1.maven.org/maven2/se/lth/cs/introprog_3/1.4.0/introprog_3-1.4.0.jar[0m
2024.10.02 16:38:14 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/se/lth/cs/introprog_3/1.4.0/introprog_3-1.4.0-sources.jar[0m
2024.10.02 16:38:14 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.5.1/scala3-library_3-3.5.1-sources.jar[0m
2024.10.02 16:38:14 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/se/lth/cs/introprog_3/1.4.0/introprog_3-1.4.0.jar[0m
2024.10.02 16:38:14 INFO  BSP server: Downloading https://repo1.maven.org/maven2/se/lth/cs/introprog_3/[0m
2024.10.02 16:38:14 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/se/lth/cs/introprog_3/[0m
2024.10.02 16:38:14 INFO  BSP server: Downloading https://repo1.maven.org/maven2/se/lth/cs/introprog_3/maven-metadata.xml[0m
2024.10.02 16:38:14 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/se/lth/cs/introprog_3/maven-metadata.xml[0m
2024.10.02 16:38:15 INFO  Cancelling compilation on scala-cli server[0m
2024.10.02 16:38:15 INFO  compiling ovning_0b8ab2eb33 (4 scala sources)[0m
2024.10.02 16:38:17 INFO  time: compiled ovning_0b8ab2eb33 in 1.96s[0m
2024.10.02 16:38:17 INFO  time: Imported build in 2.08s[0m
2024.10.02 16:38:17 INFO  running doctor check[0m
2024.10.02 16:38:17 INFO  java targets: ovning_0b8ab2eb33-test, ovning_0b8ab2eb33[0m
2024.10.02 16:38:20 INFO  time: indexed workspace in 2.77s[0m
2024.10.02 16:38:20 INFO  compiling ovning_0b8ab2eb33 (4 scala sources)[0m
2024.10.02 16:38:20 INFO  time: compiled ovning_0b8ab2eb33 in 0.27s[0m
2024.10.02 16:38:22 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:38:51 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
